Date,Ticker,ArticleCount,Tone,Polarity,WordCount
2015-02-21,GOOGL,15,1.1270704058171555,6.239086727968852,0.8831712429300308
2015-02-24,GOOGL,8,0.45139004259120213,4.964659420389692,0.7455603354769352
2015-02-24,WFC,1,-4.3343653250774,6.5015479876161,0.464396284829721
2015-02-27,EVR,3,-1.264141276863924,5.4136694552300995,2.62616214906291
2015-02-27,GOOGL,11,-0.7280919941244314,5.214361430848886,1.1171783237366382
2015-02-27,SPPI,1,0.863930885529158,2.15982721382289,0.0
2015-03-01,GOOGL,7,-0.4965898209084661,4.34021432927855,0.782225900577437
2015-03-01,ORCL,2,1.6747980071762292,5.789514442809575,0.20676837295748451
2015-03-01,WFC,1,1.94489465153971,3.24149108589951,0.486223662884927
2015-03-04,GOOGL,9,-1.7036510342430875,5.543983817897926,0.4921586621215677
2015-03-04,WFC,5,-6.00141276848316,8.086448848945569,0.34063599451434123
2015-03-06,GOOGL,7,-1.8456582445581748,5.300885521829464,0.7993478615397537
2015-03-06,WFC,8,-1.6989667426402613,6.442908910579533,0.6636056954455639
2015-03-08,GOOGL,2,1.00443664405028,4.06498720375234,0.8126458114839045
2015-03-10,GOOGL,5,0.7781816812896772,3.0055317731308238,1.8343619387917793
2015-03-10,ORCL,2,1.345665198674949,6.545387400993235,1.30107426127313
2015-03-10,WFC,2,1.480042748462515,3.07962094984809,0.44118274192360296
2015-03-14,GOOGL,6,0.15109530543031843,6.044333589788212,0.42649614887286963
2015-03-17,GOOGL,13,0.9065218410179591,4.811915532305756,1.7255003864034926
2015-03-17,ORCL,10,-0.2010995970652067,3.191299653643502,0.5727004804113678
2015-03-17,WFC,2,-1.0610295556860416,5.426815423761985,0.89058524173028
2015-03-18,GOOGL,22,0.42766090874381,3.9571827059915505,0.4165903979422952
2015-03-18,ORCL,1,2.04081632653061,5.10204081632653,1.02040816326531
2015-03-21,GOOGL,11,-0.003721581088290621,6.766802502595655,1.4401072765928908
2015-03-21,WFC,1,0.0,5.6980056980057,0.284900284900285
2015-03-26,GOOGL,27,-0.35122375788939697,5.489844448441862,0.6737856726550041
2015-03-26,ORCL,1,3.7037037037037,3.7037037037037,0.37037037037037
2015-03-26,WFC,3,4.952608900916303,5.1922569072533165,0.0
2015-03-29,GOOGL,7,-0.6093482835249404,6.358803906320472,1.1832774710688125
2015-04-01,EVR,1,2.87769784172662,3.35731414868106,0.0
2015-04-01,GOOGL,7,0.4810508619754513,4.604019008625274,0.8594742393760437
2015-04-02,GOOGL,8,0.18354473619996473,6.544812905629533,1.6910700119164155
2015-04-02,ORCL,1,0.510204081632653,4.59183673469388,2.04081632653061
2015-04-02,WFC,2,-0.3749687199623949,3.886167558099015,2.9636344714199874
2015-04-05,GOOGL,11,-1.4850507171693208,5.059722777387644,0.7059836396617115
2015-04-07,GOOGL,18,-1.6513163604245438,6.807287550912565,0.7303353153479845
2015-04-11,GOOGL,8,0.1896717462370206,4.69225076489634,0.6056616461304432
2015-04-11,WFC,3,0.08514958820769265,3.6023368974439336,1.053714662277353
2015-04-13,GOOGL,5,0.2280940120812523,4.8685618964083375,0.894150642632377
2015-04-13,WFC,9,-0.39638390639332477,5.0462410679997864,0.17567938089384677
2015-04-18,GOOGL,7,-1.047480531535902,6.183350306191393,1.279885990710095
2015-04-21,GOOGL,43,0.23436956873614104,5.777696532508024,1.626649002058529
2015-04-21,WFC,2,-0.2886836027713625,3.937125360043595,0.23094688221709
2015-04-24,GOOGL,27,-0.14693442252044575,4.451001776606369,0.6577546738241302
2015-04-24,WFC,1,-2.64550264550265,7.58377425044092,0.0
2015-04-28,GOOGL,15,0.326348892697368,5.523711402297883,1.973376836447646
2015-04-28,ORCL,2,1.2049941927990702,3.6149825783972096,1.2049941927990702
2015-05-02,GOOGL,3,-0.23822944789752723,5.63111482838429,3.7885368926675156
2015-05-02,WFC,9,0.5740420666494276,4.7843388739172354,0.6745813383899727
2015-05-05,GOOGL,13,0.38208577232972973,5.7394931308566575,0.5380801796525982
2015-05-05,ORCL,4,1.4480961075388337,4.3905956444656145,0.08169934640522875
2015-05-05,WFC,4,0.6449097605420311,6.36407383962084,0.6493550834906465
2015-05-10,WFC,1,1.44927536231884,2.27743271221532,0.62111801242236
2015-05-19,GOOGL,6,-1.6619274870915417,4.204033570415728,0.7266334750662492
2015-05-21,EVR,2,1.24707667811116,2.24473802060009,0.0
2015-05-21,GOOGL,18,3.01925561311058,5.507650587063154,0.9681270599236996
2015-05-21,ORCL,3,2.08519906869362,6.953893001841533,0.6590448036194797
2015-05-21,WFC,1,-0.985477178423237,4.20124481327801,0.881742738589212
2015-05-23,GOOGL,5,2.749506846401703,7.185730187266122,1.1134375667475163
2015-05-23,ORCL,1,1.7298937784522,6.28224582701062,0.546282245827011
2015-05-27,GOOGL,4,2.5442362876075206,7.527641206502272,2.6071774703873465
2015-06-01,GOOGL,1,-0.200400801603206,2.60521042084168,1.40280561122244
2015-06-01,ORCL,1,4.62962962962963,5.24691358024691,0.617283950617284
2015-06-02,GOOGL,19,0.8954921155402256,5.461504487156131,0.7196107584108156
2015-06-02,ORCL,2,2.58843434020223,4.04914085498528,1.229521310636121
2015-06-02,WFC,1,-1.10987791342952,2.44173140954495,0.0
2015-06-06,GOOGL,3,0.31561104961088265,5.990675399187887,2.876082241543637
2015-06-06,WFC,1,-0.366748166259169,5.25672371638142,0.97799511002445
